0it [00:00, ?it/s]1176it [00:00, 11752.14it/s]2481it [00:00, 12510.38it/s]3781it [00:00, 12731.60it/s]5092it [00:00, 12879.21it/s]6410it [00:00, 12984.66it/s]7810it [00:00, 13328.85it/s]9205it [00:00, 13531.47it/s]10269it [00:00, 13159.93it/s]
total 0 statements get meaningless wiki top sentences
wiki top sentences already finished for val2.tsv, return the function
0it [00:00, ?it/s]1283it [00:00, 13912.98it/s]
total 0 statements get meaningless wiki top sentences
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertModel: ['cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.seq_relationship.weight', 'cls.predictions.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
  0%|          | 0/10246 [00:00<?, ?it/s]top sent:
['In April 2012, he was named "Best of the House" by the Combined Law Enforcement Association of Texas (CLEAT) and the "Taxpayers Best Friend" by the Texas House and was instrumental in the dedication of the Ronald Reagan Memorial Highway.At the close of the 2012 season, Bohac introduced his "Merry Christmas Bill" in response to his son\'s school removing the word "Christmas" from all of its holiday activities.Despite the Democratic sweep of Harris County in the general election held on November 6, 2018, Bohac secured his ninth term by 72 votes.', 'He unseated Democratic Representative Ken Yarbrough in the general election held on November 5, 2002.', 'After graduation, he went on to Houston Community College and Texas A&M University at College Station, at which he earned at Bachelor of Science degree in Political Science in 1989 and a Bachelor of Business Administration in Marketing in 1990.']
top sent features:
[tensor([[-5.4980e-01, -3.5437e-01, -9.5389e-01,  4.4471e-01,  7.5776e-01,
         -1.7027e-02, -3.8214e-01,  1.7804e-01, -8.5285e-01, -9.9993e-01,
         -4.3398e-01,  9.5593e-01,  9.3768e-01,  5.5001e-01,  6.8767e-01,
         -5.6395e-01, -3.6162e-01, -1.5994e-01,  6.6283e-02,  7.3376e-01,
          5.4293e-01,  1.0000e+00, -2.1146e-01,  1.2066e-01,  3.5308e-01,
          9.8202e-01, -5.0860e-01,  6.4242e-01,  9.0622e-01,  7.3560e-01,
          3.0809e-03,  2.1942e-01, -9.7533e-01,  1.0346e-01, -9.7391e-01,
         -9.4673e-01,  1.4378e-01, -3.1243e-01,  8.4635e-02,  3.4789e-02,
         -5.2752e-01,  2.0831e-01,  9.9999e-01, -2.8901e-01,  5.2417e-01,
         -3.2361e-02, -9.9999e-01,  4.0334e-02, -7.4480e-01,  9.5583e-01,
          8.7977e-01,  9.5845e-01,  9.8350e-02,  2.2562e-01,  4.8350e-01,
         -7.9011e-01, -1.7883e-01,  1.4786e-02,  3.7837e-02, -2.5064e-01,
         -4.4090e-01,  2.5187e-01, -8.7827e-01, -6.8042e-01,  9.6191e-01,
          7.7627e-01, -6.0473e-02, -1.6156e-01,  1.9635e-01, -2.9386e-01,
          3.7431e-01,  4.8056e-02, -4.0627e-01, -6.1612e-01,  5.5141e-01,
          1.2517e-01, -7.1407e-01,  1.0000e+00, -2.2765e-01, -9.5588e-01,
          8.5224e-01,  6.3012e-01,  6.9577e-01,  8.6918e-02,  3.6372e-01,
         -1.0000e+00,  5.3439e-01,  8.4713e-03, -9.6076e-01,  1.5042e-01,
          5.2847e-01, -9.9801e-02,  6.9815e-01,  6.8132e-01,  9.1081e-02,
         -1.8044e-01, -8.6256e-02, -9.6533e-01, -2.0442e-01, -5.2795e-01,
